moves,type,priority,category
razor_wind,normal,0,damage
swords_dance,normal,0,net-good-stats
cut,normal,0,damage
bind,normal,0,damage+ailment
vine_whip,grass,0,damage
headbutt,normal,0,damage
tackle,normal,0,damage
body_slam,normal,0,damage+ailment
take_down,normal,0,damage
double_edge,normal,0,damage
growl,normal,0,net-good-stats
strength,normal,0,damage
mega_drain,grass,0,damage+heal
leech_seed,grass,0,ailment
growth,normal,0,net-good-stats
razor_leaf,grass,0,damage
solar_beam,grass,0,damage
poison_powder,poison,0,ailment
sleep_powder,grass,0,ailment
petal_dance,grass,0,damage
string_shot,bug,0,net-good-stats
toxic,poison,0,ailment
rage,normal,0,damage
mimic,normal,0,unique
double_team,normal,0,net-good-stats
defense_curl,normal,0,net-good-stats
light_screen,psychic,0,field-effect
reflect,psychic,0,field-effect
bide,normal,1,damage
sludge,poison,0,damage+ailment
skull_bash,normal,0,damage
amnesia,psychic,0,net-good-stats
flash,normal,0,net-good-stats
rest,psychic,0,unique
substitute,normal,0,unique
snore,normal,0,damage
curse,ghost,0,unique
protect,normal,4,unique
sludge_bomb,poison,0,damage+ailment
mud_slap,ground,0,damage+lower
outrage,dragon,0,damage
giga_drain,grass,0,damage+heal
endure,normal,4,unique
charm,fairy,0,net-good-stats
false_swipe,normal,0,damage
swagger,normal,0,swagger
fury_cutter,bug,0,damage
attract,normal,0,ailment
sleep_talk,normal,0,unique
return,normal,0,damage
frustration,normal,0,damage
safeguard,normal,0,field-effect
sweet_scent,normal,0,net-good-stats
synthesis,grass,0,heal
hidden_power,normal,0,damage
sunny_day,fire,0,whole-field-effect
rock_smash,fighting,0,damage+lower
facade,normal,0,damage
nature_power,normal,0,unique
helping_hand,normal,5,unique
ingrain,grass,0,ailment
knock_off,dark,0,damage
secret_power,normal,0,damage
weather_ball,normal,0,damage
grass_whistle,grass,0,ailment
bullet_seed,grass,0,damage
magical_leaf,grass,0,damage
natural_gift,normal,0,damage
worry_seed,grass,0,unique
seed_bomb,grass,0,damage
